,,,LNCOMP,DC,DMC,SIZE,ROE,ALR,BOD
1,2,2016,18-1842999658561,0-00237978113173898,0-162370678444176,27-4455035139278,0-196815,0-805367,11
1,2,1905/7/9,18-2668300191341,0-00212048031013442,0-111510414632814,27-7840399421407,0-227952,0-839813,11
1,2,2018,18-3597835850011,0-00463941732535062,0-0567121625034178,28-0553598948065,0-234175,0-845856,11
1,2,2019,18-1811410068266,0-00393047616741466,0-0856810737636583,28-1791017434918,0-226117,0-84359,10
1,2,2020,18-1770155569174,0-00338642287159415,0-12510446630117,28-2565193932602,0-201254,0-812835,11
2,29,2016,15-846076931862,-9.96E+14,0-433208088341033,22-0544704386455,0-125239,0-335385,9
2,29,2017,15-9091015227485,-6.69E+14,0-536297173180664,22-1068725851581,0-067611,0-323178,9
2,29,2018,15-8667840798162,-1.18E+14,0-726213962086926,22-2635447600075,0-16346,0-314014,9
2,29,2019,16-0422615745588,-1.51E+14,0-873209761055513,22-3144724722292,0-157863,0-282032,9
2,29,2020,15-807867992737,-1.68E+14,0-91134457184554,22-3200068329535,0-077764,0-259237,11
3,31,2016,16-3161839239269,0-0100836807324933,0-233715212214874,24-8386695905868,0-119826,0-815795,7
3,31,2017,16-7894010265117,0-0148490399674487,0-246393112326421,25-050723763481,0-15098,0-844959,9
3,31,2018,16-6946696886463,0-0131327367857677,0-0759813808960835,25-2360129012509,0-191671,0-849079,9
3,31,2019,17-2060109300781,0-0117929451126635,0-0575360553513821,25-9337491229997,0-136446,0-767767,8
3,31,2020,16-6080121955359,0-00610321395203619,0-0402529104146982,26-0209399364674,-20519,0-771622,11
4,69,2016,15-3585505149171,0-00945281356116848,0-179038272973305,25-7092319264353,0-168415,0-671215,7
4,69,2017,15-8213373714025,0-0105133182613569,0-209269053366948,26-1052964524258,0-180508,0-698911,7
4,69,2018,16-4485235976065,0-00951725584880503,0-156846145731631,26-4074139353048,0-190486,0-737692,8
4,69,2019,16-895583979952,0-00630224253162128,0-220102140890321,26-6624365086768,0-193159,0-749767,8
4,69,2020,17-2110922008408,0-00558180865628168,0-0996615728629996,26-8470478413519,0-17255,0-75826,7
5,517,2016,15-7610920815996,0-0137771905040917,0-113701430237666,23-1308084709458,0-040805,0-668969,9
5,517,2017,15-6576462345174,0-0105455223266703,0-0270622386606798,23-3031187652529,0-13724,0-678841,8
5,517,2018,15-8006414201729,0-0047283594493875,0-166755861787404,23-9143947137261,0-135715,0-803889,8
5,517,2019,15-9826195113959,0-00391493575144892,0-286662442449727,24-4124619648077,0-329827,0-831331,8
5,517,2020,16-2841184347828,0-00092406424044619,0-194137135444379,24-9393554479151,0-233662,0-844589,9
6,537,2016,14-9648793302962,-4.82E+13,0-350716377619326,23-6332561707394,0-162498,0-821369,9
6,537,2017,15-1715003388193,0-000998349581619802,0-109329223507602,25-0082520062357,0-266241,0-866964,9
6,537,2018,15-1108950437243,0-00246293526362765,0-209290711216774,25-0533988417497,0-220817,0-859335,9
6,537,2019,15-0354846560172,0-00495077463103158,0-219289603903716,24-970544092242,0-25867,0-80533,9
6,537,2020,15-2630881475011,0-0106564201917109,0-0094051467336674,25-03855138856,0-152698,0-794792,9
7,540,2016,16-893845337035,0-0158924195741004,0-0333200000710672,24-9881864820149,0-213561,0-781105,12
7,540,2017,16-9031380962225,0-023341406997206,0-0522109144105926,25-4100605368756,0-134367,0-824242,12
7,540,2018,16-9257404761831,0-0328785234084713,0-0940919888418751,25-3478011185236,0-088624,0-806701,12
7,540,2019,16-7434456734524,0-0193301503536777,0-0524796421003386,25-509370037912,0-063825,0-826794,11
7,540,2020,16-3953788419732,0-0209639583092213,0-059546696032595,25-6537827697678,0-031842,0-843467,13
8,558,2016,14-6526714986631,0-038966604952044,0-0620257613662208,21-6573542227788,0-019543,0-45875,9
8,558,2017,14-7331603658761,0-0309184453614327,0-415491151577328,21-6601820604592,0-021737,0-457423,9
8,558,2018,15-2467065804354,0-0229039146264101,0-36682808716707,21-735963083837,-47203,0-509575,9
8,558,2019,15-1608266623556,0-0218212837947842,0-346173212487412,21-6070463785057,0-02035,0-468859,9
8,558,2020,15-2279355216614,0-031075470061322,0-171449548757614,21-4960932699702,-57149,0-436977,9
9,560,2016,15-6494191407005,0-0183869252836912,0-151113531484188,22-6234011178137,0-021082,0-431851,7
9,560,2017,15-6128212572307,0-00785823076240694,0-239351950854353,23-5642235194247,0-012631,0-530688,7
9,560,2018,15-9458353099587,0-0192512293116324,0-732820886253776,23-6339233067015,0-073449,0-483221,7
9,560,2019,16-1618828449263,0-0217990153040212,0-781721180701157,23-6932505138497,0-084501,0-469037,7
9,560,2020,16-3966360654928,0-0184998825784816,0-75937973026882,23-7251662025555,0-030497,0-484001,9
10,573,2016,15-1499851703544,0-0331092292802992,0-781926029309142,21-7386612821263,0-123018,0-377309,5
10,573,2017,15-1539792896016,0-00844056696892304,0-22856581831224,21-8013878410969,0-020991,0-415724,5
10,573,2018,15-6483159966283,0-0102788594773585,0-342372394094336,21-967075628312,0-030873,0-507999,5
10,573,2019,15-9000515751888,0-0191645216265648,0-30508503798932,21-7992117802252,0-038096,0-40997,5
10,573,2020,16-1827966588942,0-0279578806500867,0-508832754468212,21-8576496654173,-70431,0-493365,5
11,615,2016,16-4233720318111,0-00537521552754319,0-389242909894946,22-642723640399,0-065132,0-713111,9
11,615,2017,16-3291828152391,0-00961054053133639,0-15506122067367,22-937622640326,0-169221,0-693009,9
11,615,2018,16-6020391669377,0-00858930187866826,0-290745798014312,23-2316018969514,0-079205,0-757065,8
11,615,2019,16-3347864278318,0-0183666609943134,0-560627215130328,23-0464577142588,0-006429,0-739543,9
11,615,2020,15-8554183374961,0-0270881559158111,0-14907579824167,22-9696163992664,-75966,0-719366,9
12,617,2016,14-4478987326787,0-000373622431682756,0-410000580065341,27-3765110472825,0-091129,0-844476,5
12,617,2017,15-6751311473792,0-000831083095562024,0-325770235781555,27-4868010409296,0-099652,0-847963,9
12,617,2018,15-88543192626,0-00104546321934452,0-44522278561948,27-5160657333634,0-097232,0-840365,8
12,617,2019,16-0421968454501,0-00133372008054736,0-557877904004491,27-5620782268669,0-096541,0-835454,8
12,617,2020,16-054719121114,0-00158613851625815,0-522222186984481,27-5691918633169,0-090479,0-827488,8
13,656,2016,17-83079026759,0-00352219381681183,0-0387073750722049,25-416897020016,0-08492,0-793754,9
13,656,2017,17-4690917958654,0-00349577335901287,0-113733729804054,25-7818275751853,0-100796,0-857869,9
13,656,2018,18-2992631111428,0-000257383657558079,0-0553809524536997,26-1643782170796,0-180952,0-836295,9
13,656,2019,18-7600808330844,0-00233330356024749,0-0436123064062884,26-4965899732135,0-224572,0-837841,9
13,656,2020,18-5133529017799,0-00156390283860403,0-138438935987059,26-6664797679653,0-2187,0-807171,8
14,671,2016,17-0111873542899,0-000410314742768638,0-229061470648933,25-514338840455,0-097556,0-842861,9
14,671,2017,16-9705942497447,0-000700545342174375,0-211613754870368,26-0857313529396,0-127467,0-856649,9
14,671,2018,17-2756684324499,0-0027611163334428,0-2150815400729,26-2969268181945,0-143268,0-844228,11
14,671,2019,17-3076144983141,0-00352913998098205,0-0895259692587069,26-4519096382175,0-161702,0-834503,10
14,671,2020,17-3189696589705,0-00286787632926659,0-0487164460696812,26-5877541821565,0-181773,0-8318,12
15,718,2016,16-3113571477906,0-00481610132631598,0-0777420720397591,23-7769302537995,0-127753,0-611588,7
15,718,2017,16-4147275539297,0-00359667124783901,0-540260161416391,23-7041019872902,0-146725,0-540393,7
15,718,2018,16-3280566935557,0-00580102391782478,0-23480298614241,23-6617716942459,0-122182,0-529465,7
15,718,2019,16-0649796438071,0-0105554899702689,0-247260736333441,23-6124191674774,0-146415,0-526626,7
15,718,2020,15-8821454433747,0-0155103569171188,0-423410836751206,23-49407456754,0-124828,0-455319,7
16,720,2016,15-1393442377416,0-0347147802931421,0-2136335160986,22-4012230774475,-73304,0-775646,11
16,720,2017,15-2880972876492,0-0220540256505003,0-476504240137845,22-9241944497954,-44494,0-842368,9
16,720,2018,15-5801043591196,0-0137989306642573,0-641932643800865,22-3782252484399,0-651505,0-566991,10
16,720,2019,15-8865040148541,0-020236583214785,0-745190942223944,22-2551964882688,0-207215,0-437524,10
16,720,2020,15-8191369017788,0-0258259135839456,0-759659460624082,22-3883156241383,0-105345,0-455691,10
17,797,2016,14-8886682771599,0-0122927390235531,0-3739495892416,23-1127465626145,0-126486,0-786772,9
17,797,2017,15-2118295046061,0-0155397126888962,0-221262461682454,23-450625060219,0-065211,0-640025,9
17,797,2018,14-6858829978934,-8.70E+14,0-324675196564083,23-4832556298903,0-055288,0-630874,9
17,797,2019,15-4432597901696,0-00134157696201617,0-633896425281528,23-7325564060976,0-064019,0-707175,9
17,797,2020,15-7339467300188,0-0145666005078999,0-450366318293149,23-8740211755641,0-052344,0-74763,9
18,897,2016,14-7624468799528,0-00928243861375944,0-538570610185024,22-6253450829748,0-036894,0-765153,11
18,897,2017,14-6747228727987,0-0102763508602159,0-446983973274508,22-5282645832703,-96313,0-778276,11
18,897,2018,15-0556513436727,0-00274760563935003,0-518630098352382,22-6573186559341,-11614,0-826717,11
18,897,2019,14-8921157913693,0-00151069732966703,0-999970787060317,22-6555932773429,0-153208,0-812323,11
18,897,2020,14-8979934647025,-1.86E+14,0-166666666666667,22-6601052457433,0-152147,0-780142,11
19,909,2016,15-2455586119741,0-0114697504597781,0-142393612071822,22-2631751083161,0-02428,0-739025,5
19,909,2017,15-2423228673871,0-0152140927881011,0-246128795240798,22-0910040263118,0-029222,0-681074,5
19,909,2018,15-4491922017688,0-0359712254787753,0-999901411320686,21-899274937366,0-035079,0-613195,5
19,909,2019,15-5204040941707,0-0395996884983905,0-410891528911975,21-898687542815,0-025861,0-605846,5
19,909,2020,15-4720801171306,0-034444276828044,0-300196022843951,22-1877653431346,0-026426,0-522629,5
20,926,2016,16-3606417495474,0-00457499439217624,0-0171168742117476,24-5418020813284,0-062165,0-735414,9
20,926,2017,16-6558104973896,0-00859492369282328,0-0702789537217035,24-6151349789746,0-084741,0-757274,9
20,926,2018,16-1744381764964,0-010176496851012,0-0222524771939085,24-5835546559168,0-10703,0-745594,8
20,926,2019,16-0980970044516,0-00942439604801757,0-0259304668259126,24-6566131978429,0-054082,0-757844,9
20,926,2020,16-1959821896154,0-00828350032933488,0-0647669526758169,24-683218677651,0-027524,0-765836,9
21,961,2016,17-0982997085761,0-003783683699197,0-0979793037246084,25-4865968519282,0-030059,0-862251,9
21,961,2017,16-9864558490749,0-00215653316034526,0-15078731128705,25-8880751980865,0-043764,0-905155,12
21,961,2018,18-5459644678715,0-00192330179339222,0-209476804066899,26-1858005596936,0-133446,0-916869,12
21,961,2019,18-5087831921739,0-00255800238373181,0-219106426818698,26-3951123710761,0-214384,0-90769,11
21,961,2020,18-5881762696276,0-00176757460291307,0-156766692134959,26-6072939728081,0-282319,0-865379,11
22,1979,2016,17-7599891368119,0-00819949996058328,0-0813431952137356,26-2476492116271,0-185941,0-689606,11
22,1979,2017,17-8582916138563,0-00348455289072879,0-195257021855909,26-5302693037669,0-195765,0-721056,11
22,1979,2018,17-801621963926,0-00778682927079026,0-176408345714063,26-7711613942013,0-207284,0-742776,8
22,1979,2019,17-9082221209019,0-00710333106787425,0-20275196197578,27-1492494555461,0-187805,0-631901,9
22,1979,2020,17-7121721791597,0-00459648717849347,0-149971674724742,27-3260671934404,0-12476,0-656305,9
23,2146,2016,17-2691928570824,0-000534158961279444,0-186984910961746,25-7051235330891,0-187081,0-827037,9
23,2146,2017,17-1364013082392,0-00136477264430635,0-218483616207175,25-9793703923613,0-225137,0-846766,8
23,2146,2018,17-9343070534093,0-00419226078404453,0-204997876073187,26-1515687535431,0-247636,0-840358,9
23,2146,2019,18-1326492771361,0-00436689899339841,0-117000033454097,26-262938813956,0-244934,0-824535,9
23,2146,2020,18-283494681149,0-0039430986895443,0-0398979504584055,26-3883451556307,0-171998,0-820653,9
24,2314,2016,16-1386333021759,0-001601913929556,0-404145697888743,23-4122058300547,0-091012,0-558888,9
24,2314,2017,16-6349112986565,0-00586384268503751,0-167770816384866,23-5286317600057,0-111368,0-594222,9
24,2314,2018,17-0981908846438,0-0135742482156442,0-290767636843638,24-174004490794,0-064389,0-657543,12
24,2314,2019,17-1984421308195,0-0122149463296564,0-191124115390698,24-4848264680539,0-04869,0-734191,12
24,2314,2020,17-479379849074,0-0147396123345746,0-181602686597825,24-6802230486091,0-143537,0-772606,12
25,600048,2016,17-2059839762635,0-00638456138743519,0-00411464083815613,26-8717272412814,0-15452,0-747644,9
25,600048,2017,17-2856119182736,0-00444390349708314,0-0172132772111652,27-2692643541116,0-159259,0-772792,9
25,600048,2018,17-4785592520437,0-00391613934305814,0-013816160744912,27-4643688597337,0-165209,0-779686,9
25,600048,2019,17-596057200604,0-00321235339819753,0-0151577887074063,27-6636903375144,0-201184,0-777855,9
25,600048,2020,17-794444268675,0-00320878172969886,0-020155846784754,27-8552639980263,0-172182,0-786924,9
26,600067,2016,15-6063195756563,0-0158250345742795,0-209060749019728,23-7126933387782,0-046335,0-610859,8
26,600067,2017,15-7477997906594,0-0133482546032995,0-191015015276391,23-7643473283274,0-084639,0-602584,9
26,600067,2018,16-2131603460883,0-0152125895447491,0-170894907773283,23-917439014123,0-100621,0-628709,9
26,600067,2019,16-4429434418921,0-0142314985094291,0-381607368603519,23-9557583927426,0-053043,0-644595,9
26,600067,2020,16-75720366541,0-0165461279994073,0-199829772707386,23-9224189495814,0-039543,0-620203,9
27,600077,2016,16-2080917359389,0-0256703699729969,0-22188298778756,22-9764805455044,-54228,0-60602,7
27,600077,2017,16-2802145004348,0-00671973831293762,0-243585834971094,23-5948829871008,0-042569,0-777517,7
27,600077,2018,16-2802145004348,0-011043190172274,0-095866811858499,23-9031942951956,0-104791,0-807159,7
27,600077,2019,16-2024367993921,0-00263572467565559,0-0766741322192936,24-3526765936448,0-134194,0-853442,7
27,600077,2020,16-163069016601,0-00840441286175285,0-0507967489596004,24-4848638878049,0-075263,0-866989,7
28,600094,2016,16-0782107172594,0-0160077811905713,0-128801038213654,24-7151412502217,0-107631,0-791041,8
28,600094,2017,16-2515770423328,0-0135580166783577,0-175853199589555,24-7658486541972,0-125781,0-777714,9
28,600094,2018,16-3727378693319,0-0277094838203798,0-0702393441228539,24-5911828603302,0-045915,0-72299,9
28,600094,2019,16-6519774270925,0-0258823493714052,0-0968465846866173,24-4598060326371,0-059305,0-659761,9
28,600094,2020,16-718304835859,0-0233957031098304,0-130113955750233,24-3564464677019,0-034406,0-626782,9
29,600185,2016,16-5408766368317,0-00256457063407875,0-0534437927373542,23-9957175860427,0-107187,0-721046,9
29,600185,2017,16-7430764041466,0-00151248628508062,0-0271946183291748,24-0313882811412,0-082611,0-713563,9
29,600185,2018,16-6345056530182,0-00212418243024699,0-0135928868187914,24-1133605069288,0-064047,0-723442,8
29,600185,2019,16-7205519662338,0-00307106544836466,0-00502086861508186,24-2095135163263,0-065581,0-759245,9
29,600185,2020,17-0248813528182,0-016058611176682,0-0341729485459981,24-3468066696863,0-068652,0-774997,9
30,600208,2016,15-4388513755674,0-014644934850316,0-0865091941224101,25-4379325515053,0-219583,0-732025,7
30,600208,2017,15-4486649970157,0-0162899360002222,0-0504490029902061,25-5481262825009,0-108451,0-735893,7
30,600208,2018,15-5019095115345,0-0160971043430981,0-0480647999797311,25-6639874363073,0-076146,0-754156,7
30,600208,2019,15-4869838613178,0-0241146435304025,0-0742966749664969,25-6933014785061,0-063541,0-755863,7
30,600208,2020,15-8169905581744,0-0283070069318807,0-143777755959384,25-6335986410228,0-087572,0-716046,7
31,600322,2016,15-730239589536,0-0132657056515503,0-0161068752306933,24-2637888402969,-86562,0-847636,11
31,600322,2017,15-8045075633743,0-00629144996112012,0-0506392317966849,24-2978302836674,0-051062,0-855395,11
31,600322,2018,15-6381224906751,0-00243717572624306,0-0723067122348359,24-1784141994979,0-030288,0-833801,9
31,600322,2019,15-651833174864,0-00311297604837453,0-0892012205128416,23-9649633062376,0-030873,0-787171,11
31,600322,2020,15-515648037645,0-00413998981995257,0-0545162967072658,23-8563075164814,-740937,0-886858,10
32,600325,2016,17-1271478629138,0-000654686660604472,0-0581537421809003,25-4576805474455,0-082359,0-795992,11
32,600325,2017,17-4790722040939,0-000590363070006892,0-141903637191486,25-6626389210352,0-130296,0-828783,11
32,600325,2018,17-7912048335766,0-00154169799835689,0-201095848134733,25-9284207023805,0-166446,0-823368,13
32,600325,2019,17-966592982644,0-0014058060003834,0-173265540440512,26-1790593557844,0-160824,0-815067,13
32,600325,2020,18-0958643137269,0-00102252445110465,0-0863708533466254,26-4973335225169,0-142228,0-80318,14
33,600340,2016,17-5224754796246,0-00265735475567445,0-00571963584841382,26-2443399951982,0-333863,0-847814,8
33,600340,2017,17-7038554360378,0-00321496943616959,0-0818916241435846,26-6524951120115,0-281184,0-811016,8
33,600340,2018,17-9621502459066,0-00271145340963937,0-035898673132738,26-7387199057782,0-290332,0-866453,9
33,600340,2019,18-9448369197754,0-00724155114520877,0-18305148046,26-8497243396803,0-311509,0-839047,9
33,600340,2020,18-7392617396997,0-0191359450226727,0-198995382232084,26-915142234529,0-065446,0-812936,9
34,600376,2016,16-5460851691452,0-00947259903911146,0-0409472284475807,25-9240662068319,0-076359,0-799095,9
34,600376,2017,16-3212160706671,0-00852292453799688,0-0115539063572558,26-2058336763168,0-082169,0-805892,8
34,600376,2018,16-3704095795723,0-00773196345512512,0-0105941014624444,26-397999450434,0-102808,0-815835,8
34,600376,2019,16-7133984433187,0-0104181351988544,0-0172084237422806,26-4382117811888,0-091357,0-809164,8
34,600376,2020,16-432081232931,0-00965368824107135,0-0000867716671529239,26-5158004171842,0-102795,0-804248,10
35,600383,2016,18-0478764180837,-1.35E+14,0-0293101589118836,25-7578406727463,0-177404,0-654349,14
35,600383,2017,18-2309719687244,-7.84E+14,0-0563060421913149,26-0605253512051,0-175016,0-721288,14
35,600383,2018,18-2368780908766,-3.08E+14,0-0390972157118913,26-3521632317724,0-185713,0-761177,14
35,600383,2019,18-2866921039491,0-000400495464381825,0-0550328411887271,26-5368468599779,0-200413,0-753986,14
35,600383,2020,18-3264799485535,-1.64E+14,0-0403608550932917,26-7187960705893,0-186387,0-765859,14
36,600466,2016,16-8380989556873,0-00564758091466827,0-171645649577271,25-0187088624361,0-094981,0-809038,9
36,600466,2017,17-1169244360784,0-0054661794614961,0-132484214902466,25-2796646344461,0-111433,0-800021,9
36,600466,2018,17-2064892394321,0-00469511817824662,0-177557338540988,25-7397551603618,0-146774,0-820433,8
36,600466,2019,17-2371933403157,0-00467159893470305,0-14684291020282,26-0309903938073,0-197816,0-806228,8
36,600466,2020,17-4546297525184,0-0016140032189407,0-128449108107167,26-2772486514564,0-17498,0-820354,9
37,600510,2016,15-8901907825424,-6.20E+14,0-148759719046679,23-6849348323251,0-05228,0-584758,9
37,600510,2017,16-0443091655837,-8.12E+14,0-0733278962679568,23-8180429060846,0-064244,0-630048,9
37,600510,2018,16-2082470927801,-4.92E+14,0-111192147814148,24-0263958152276,0-084932,0-682417,9
37,600510,2019,16-4788980651603,-6.63E+14,0-338897445897537,24-1491986808747,0-096134,0-690777,9
37,600510,2020,16-5764188285547,-6.05E+14,0-207237471298229,24-242095973555,0-092033,0-696088,9
38,600565,2016,16-2554372754213,0-0045578946275249,0-283625291986356,24-1409496999735,0-120311,0-752018,7
38,600565,2017,16-5676414383017,0-00358066541872248,0-172575799385008,24-349192032701,0-095365,0-793245,7
38,600565,2018,17-3681492381069,0-00460775448300454,0-069966835846629,24-7984622984312,0-129123,0-804419,7
38,600565,2019,17-4682601174205,0-00316908397365732,0-218541369779606,25-0070144074891,0-164552,0-79245,7
38,600565,2020,17-8710761761054,0-00215090383408911,0-221681383654592,25-1266593214962,0-181087,0-776219,7
39,600604,2016,15-0030795524645,0-0144056441899558,0-372332046249253,23-2757121513807,0-035837,0-545146,7
39,600604,2017,15-5383664374339,0-0166705527039591,0-324147505888602,23-2648002687602,0-040015,0-517657,7
39,600604,2018,14-5681994212325,0-0135034468308324,0-0658613098056251,23-5163122467334,0-039609,0-551006,7
39,600604,2019,15-186843553944,0-0208354296868623,0-166950788582805,23-6253976926408,0-034076,0-585484,7
39,600604,2020,15-2314365342088,0-0269294990604165,0-323025736771812,23-6734327273448,0-027594,0-561559,7
40,600639,2016,15-2602153266306,0-0116338019580957,0-336863041949375,23-6214745348531,0-069514,0-516845,8
40,600639,2017,15-1311946689166,0-00450747208441206,0-287688861746363,23-742938931581,0-083871,0-552082,9
40,600639,2018,15-4588280218321,0-0061015682513342,0-207700027732892,23-7361964705821,0-109928,0-554185,8
40,600639,2019,15-875233968778,0-0054994333241892,0-139695873911983,23-9262143057875,0-115642,0-587316,9
40,600639,2020,15-8332362576635,0-00612451373737531,0-281617348656127,24-1254667501157,0-107105,0-634317,8
41,600649,2016,14-986443508212,0-011497886520776,0-0473383766333701,24-52101389299,0-096245,0-472524,9
41,600649,2017,15-509160934082,0-00478091819016116,0-0679667294240065,24-3547709334703,0-084464,0-461135,9
41,600649,2018,15-3894663599527,-5.84E+13,0-0684558657020752,24-326647084467,0-054259,0-455316,8
41,600649,2019,15-5411658365893,0-00140228279141262,0-155398531547714,24-4078213440249,0-031786,0-485428,9
41,600649,2020,15-564901698825,0-00686641903664621,0-41862926714787,24-8426955055342,0-039228,0-652992,9
42,600663,2016,16-2669465976907,0-00940975158035812,0-360603719677757,25-1031120326961,0-154927,0-745864,9
42,600663,2017,16-1185755357952,0-0210047621941361,0-399322166363589,25-1199362327845,0-223751,0-751118,8
42,600663,2018,16-1119970924964,0-0178603766231249,0-360653278477101,25-0814178163167,0-220309,0-708238,9
42,600663,2019,16-3639943293934,0-0157546661059649,0-393949879768277,25-2389507739826,0-214961,0-682232,8
42,600663,2020,16-4176519449724,0-0152409823389045,0-375421034196187,25-3418886715801,0-209043,0-666738,9
43,600683,2016,16-1410990327233,0-00280004123749752,0-0364537275694703,24-0828206860022,0-139598,0-879376,8
43,600683,2017,16-6720152463489,0-00654091642219883,0-0426663139337163,24-0505823996191,0-142078,0-847414,9
43,600683,2018,16-8386585623227,0-00557261906284042,0-0112529676571761,24-1848551099483,0-145631,0-85517,9
43,600683,2019,16-918023338511,0-00564892896207205,0-011576226404044,24-5560880590863,0-029259,0-910461,9
43,600683,2020,16-1151613501053,0-00509558431656548,0-00298174551379901,24-6314723165402,0-109487,0-831151,9
44,600692,2016,15-6479800154401,0-010109805326348,0-863628165364582,21-6591063227901,0-077189,0-724498,8
44,600692,2017,15-3595135476129,0-0105337668492824,0-903799514955538,21-4638170377363,0-095936,0-630844,8
44,600692,2018,15-293654572714,0-0225854961042206,0-948102294338907,21-3809649302556,0-059812,0-572143,8
44,600692,2019,15-5351293494146,0-0160047328863101,0-714409286089058,21-668899982625,0-043742,0-659694,8
44,600692,2020,15-6860812076166,0-00540221765470251,0-660001295049806,21-7593141146091,0-068952,0-663729,8
45,600708,2016,16-211065002251,0-00852698271206939,0-447341705996977,24-6051692516775,0-12062,0-805648,9
45,600708,2017,16-6536236433647,0-00764251601464296,0-414826953713702,24-7151067660398,0-202662,0-799151,8
45,600708,2018,16-6909773421217,0-00772354475069433,0-376606173506633,25-0330674120841,0-122879,0-823752,6
45,600708,2019,16-7214165874139,0-0051765845835047,0-286400129712077,25-175662698868,0-042216,0-822982,6
45,600708,2020,15-7452826665156,0-00643647856452589,0-386795682587162,25-2031023832128,0-007571,0-834277,7
46,600748,2016,15-4683910282412,0-00770327826479593,0-134736869332599,24-274747595118,0-082434,0-70939,7
46,600748,2017,15-7732081047358,0-00840682593983908,0-117103827692789,24-3750199491135,0-059187,0-711824,7
46,600748,2018,16-2000442336055,0-00968728040136146,0-208167388340416,24-3297250963805,0-061973,0-705563,7
46,600748,2019,16-2982481904674,0-00694051909737004,0-265620811527669,24-3945248884584,0-077243,0-706981,7
46,600748,2020,16-4045519724843,0-0035833509861782,0-212047611077296,24-4388371435209,0-010645,0-706268,7
47,600848,2016,15-6730577677303,0-0219195427102347,0-168771955921522,23-0963211688869,0-091808,0-51026,8
47,600848,2017,16-1533662650402,0-0147105639081906,0-202543363317777,23-2971871397608,0-073624,0-430084,9
47,600848,2018,16-2856165497237,0-0197711006292915,0-166486534714566,23-4650422251,0-065371,0-481329,9
47,600848,2019,16-507797163887,0-0156570992114182,0-155954272986171,24-3550577303976,0-114272,0-568933,8
47,600848,2020,16-4979078522078,0-0141499363115164,0-261755435829029,24-4564062543073,0-100463,0-577381,11
48,600895,2016,15-3304399691639,0-0207851908687239,0-136367711153821,23-6698490454654,0-091896,0-554802,6
48,600895,2017,15-0732894968487,0-0280042028020208,0-211706178069335,23-666821493336,0-0561,0-545121,6
48,600895,2018,15-2773761059312,0-0208753967668813,0-124561824800833,23-7018692769894,0-063363,0-545446,6
48,600895,2019,15-4625910158229,0-0198022705869169,0-318926850830607,23-966527275286,0-064509,0-488564,6
48,600895,2020,15-5888514416683,0-0176468617716151,0-293749839152249,24-2142957136609,0-181205,0-557838,6
49,601155,2016,17-7719331506891,0-00313388704233085,0-050368452509326,25-3596498383035,0-223771,0-841351,9
49,601155,2017,17-8620294907038,0-00283570568567978,0-0286389121366107,25-9356257874401,0-339874,0-858431,9
49,601155,2018,17-8345926356858,0-00301292066233118,0-0431367931865302,26-5233229272921,0-410482,0-845734,9
49,601155,2019,17-7876874862122,0-00222899272776274,0-0151778321164702,26-859068969272,0-367205,0-865973,9
49,601155,2020,17-5219843204792,0-0021288841358145,0-00622742051851141,27-0106648753863,0-342757,0-847256,7
