证券代码,交易日期,相对报价价差（等权平均）,相对有效价差（等权平均）,相对报价价差（时间加权平均）,相对有效价差（时间加权平均）,相对报价价差（成交量加权平均）,相对有效价差（成交量加权平均）,相对报价价差（成交金额加权平均）,相对有效价差（成交金额加权平均）,有效数据条数,
300354,2019/1/2,0.242581,0.211673,0.29338,0.236323,0.272112,0.239714,0.272121,0.239598,426,
300355,2019/1/2,0.263854,0.264663,0.266406,0.265978,0.286118,0.290248,0.286087,0.290226,1257,
300356,2019/1/2,0.177545,0.179124,0.178444,0.178795,0.195887,0.204099,0.196055,0.204305,2561,
300357,2019/1/2,0.179306,0.184377,0.191074,0.195632,0.197031,0.20714,0.197982,0.208037,2756,
300358,2019/1/2,0.213533,0.193849,0.233182,0.186165,0.271766,0.264828,0.271055,0.264027,626,
300359,2019/1/2,0.177317,0.174596,0.179541,0.172812,0.188397,0.18876,0.188382,0.188784,997,
300360,2019/1/2,0.206973,0.200167,0.204555,0.195166,0.22368,0.214983,0.223602,0.214888,1104,
300362,2019/1/2,0.326009,0.344784,0.325845,0.344741,0.385968,0.407105,0.386569,0.407938,156,
300363,2019/1/2,0.194724,0.185336,0.199208,0.189328,0.212799,0.211398,0.212807,0.21135,1693,
300364,2019/1/2,0.213047,0.210435,0.213871,0.211005,0.216377,0.207814,0.216392,0.207797,1414,
300365,2019/1/2,0.211717,0.212569,0.246056,0.245501,0.242379,0.244571,0.242704,0.244894,1495,
300366,2019/1/2,0.147182,0.149263,0.147582,0.148726,0.153896,0.162595,0.15383,0.162433,2738,
300367,2019/1/2,0.14495,0.153094,0.142399,0.147286,0.185022,0.210812,0.184866,0.210632,1888,
300368,2019/1/2,0.203456,0.197817,0.21432,0.204014,0.203776,0.198708,0.203749,0.198698,621,
300369,2019/1/2,0.208574,0.20886,0.203019,0.197275,0.216629,0.227648,0.216421,0.227284,1539,
300370,2019/1/2,0.385307,0.385313,0.386553,0.38417,0.394063,0.391077,0.394118,0.391084,1356,
300371,2019/1/2,0.178558,0.154827,0.209362,0.171668,0.214472,0.19408,0.215049,0.194646,722,
300373,2019/1/2,0.100581,0.100133,0.109004,0.104782,0.11206,0.123626,0.112083,0.123704,1897,
300374,2019/1/2,0.134051,0.133304,0.136205,0.133402,0.166761,0.181038,0.166703,0.180971,1097,
300375,2019/1/2,0.212024,0.201664,0.210663,0.195728,0.218805,0.200569,0.218783,0.20057,600,
300376,2019/1/2,0.247888,0.249215,0.246818,0.248926,0.273595,0.284312,0.273643,0.284422,1068,
300377,2019/1/2,0.136974,0.13736,0.151435,0.149984,0.145804,0.150076,0.145872,0.150153,1888,
300378,2019/1/2,0.129735,0.120992,0.142797,0.129448,0.151804,0.142207,0.151798,0.142121,1324,
300379,2019/1/2,0.126504,0.123124,0.139405,0.134904,0.124889,0.11891,0.124829,0.118848,712,
300380,2019/1/2,0.099778,0.095299,0.116847,0.110152,0.109697,0.107078,0.109598,0.106968,1010,
300381,2019/1/2,0.181955,0.1754,0.184656,0.173543,0.212905,0.222757,0.213052,0.222965,907,
300382,2019/1/2,0.362393,0.365567,0.346433,0.337101,1.939303,1.955523,1.96931,1.986165,1010,
300383,2019/1/2,0.113718,0.117951,0.117868,0.12178,0.135236,0.145751,0.135226,0.145716,3752,
300384,2019/1/2,0.115955,0.111715,0.120217,0.112398,0.139174,0.137682,0.139101,0.137599,1617,
300385,2019/1/2,0.350742,0.331574,0.340065,0.293393,0.29511,0.255102,0.295083,0.255081,458,
300386,2019/1/2,0.144685,0.139092,0.156333,0.148081,0.164261,0.155364,0.164211,0.155326,1088,
300387,2019/1/2,0.234507,0.222958,0.236822,0.218092,0.239191,0.210269,0.239092,0.210126,859,
300388,2019/1/2,0.157591,0.148229,0.164852,0.152396,0.172184,0.157007,0.172186,0.157039,1678,
300389,2019/1/2,0.138509,0.13217,0.148235,0.142603,0.149985,0.147471,0.150316,0.147798,1414,
300390,2019/1/2,0.168503,0.167501,0.167103,0.163712,0.231731,0.237373,0.231953,0.237707,2017,
300391,2019/1/2,0.141337,0.14556,0.150344,0.151863,0.162804,0.170232,0.162886,0.170224,2019,
300392,2019/1/2,0.147851,0.15465,0.150077,0.155555,0.204428,0.228861,0.205014,0.229607,3014,
300393,2019/1/2,0.145973,0.133049,0.1624,0.133588,0.147964,0.139664,0.148029,0.13973,776,
300394,2019/1/2,0.095637,0.096442,0.108913,0.106017,0.109469,0.113507,0.109113,0.113137,2341,
300395,2019/1/2,0.155731,0.15913,0.165381,0.168328,0.193904,0.201703,0.193592,0.201331,1356,
300396,2019/1/2,0.201068,0.200253,0.219044,0.216749,0.196901,0.20109,0.196858,0.201055,1026,
300397,2019/1/2,0.151531,0.139873,0.16541,0.142763,0.174241,0.165686,0.174324,0.165748,611,
300398,2019/1/2,0.162536,0.157681,0.201153,0.19337,0.200356,0.199049,0.200295,0.19898,1432,
300399,2019/1/2,0.166631,0.149873,0.169714,0.147906,0.178684,0.166682,0.178666,0.166695,873,
300400,2019/1/2,0.109827,0.10798,0.128329,0.127596,0.146892,0.147815,0.1468,0.147718,654,
300401,2019/1/2,0.15112,0.147822,0.166948,0.161974,0.183726,0.181993,0.183793,0.182045,655,
300402,2019/1/2,0.199433,0.171704,0.22695,0.173248,0.235574,0.209397,0.235584,0.209361,633,
300403,2019/1/2,0.218625,0.214891,0.219251,0.212614,0.234614,0.221878,0.234672,0.221875,1053,
300404,2019/1/2,0.159869,0.15054,0.209059,0.181778,0.208159,0.201832,0.207999,0.201679,1000,
300405,2019/1/2,0.252038,0.21618,0.339814,0.281421,0.307942,0.275601,0.307942,0.275524,370,
300406,2019/1/2,0.242738,0.233611,0.272239,0.256912,0.502181,0.538832,0.499584,0.53498,746,
300407,2019/1/2,0.200932,0.204209,0.213365,0.213025,0.270156,0.282685,0.27019,0.282941,1400,
300408,2019/1/2,0.121082,0.125958,0.128715,0.132266,0.134815,0.150468,0.13503,0.150627,3213,
300409,2019/1/2,0.134471,0.140134,0.154124,0.159636,0.155527,0.168583,0.155685,0.168762,2247,
300410,2019/1/2,0.116302,0.123606,0.12955,0.131929,0.141602,0.169369,0.14177,0.169541,2071,
300411,2019/1/2,0.160479,0.155065,0.165107,0.153998,0.179007,0.164872,0.178939,0.164874,1262,
300412,2019/1/2,0.209745,0.180466,0.24069,0.182123,0.212542,0.184298,0.212472,0.184288,447,
300413,2019/1/2,0.074906,0.074516,0.085949,0.082181,0.080912,0.086439,0.0811,0.086662,2560,
300414,2019/1/2,0.151032,0.150593,0.166668,0.160329,0.159154,0.164281,0.158866,0.163959,1161,
300415,2019/1/2,0.254539,0.229271,0.247115,0.19662,0.256264,0.234879,0.256101,0.234708,597,
300416,2019/1/2,0.320616,0.289107,0.358002,0.288565,0.305266,0.28941,0.3056,0.289814,312,
300417,2019/1/2,0.2515,0.241391,0.309124,0.270333,0.264745,0.246552,0.264895,0.24671,421,
300418,2019/1/2,0.109478,0.108502,0.113996,0.11105,0.119568,0.132759,0.119542,0.132837,1916,
300419,2019/1/2,0.309648,0.272704,0.368838,0.298641,0.412199,0.351664,0.411823,0.351205,394,
300420,2019/1/2,0.217055,0.20484,0.218326,0.202338,0.229935,0.205551,0.229934,0.205557,1223,
300421,2019/1/2,0.177965,0.15639,0.256429,0.200215,0.227695,0.202729,0.227705,0.20269,612,
300422,2019/1/2,0.119884,0.119867,0.123911,0.124024,0.130873,0.139865,0.130941,0.139982,1585,
300423,2019/1/2,0.102553,0.103653,0.106612,0.106182,0.111195,0.115651,0.111395,0.115908,1716,
300424,2019/1/2,0.199056,0.189618,0.230015,0.21586,0.22357,0.216485,0.223565,0.21652,1364,
300425,2019/1/2,0.248813,0.239922,0.252909,0.245668,0.254137,0.252668,0.254125,0.252648,353,
300426,2019/1/2,0.191345,0.166151,0.21074,0.178727,0.213605,0.177269,0.213708,0.177292,761,
300427,2019/1/2,0.160645,0.150958,0.183195,0.169889,0.171009,0.181818,0.171121,0.181989,1211,
300428,2019/1/2,0.135012,0.134478,0.140685,0.136428,0.165647,0.16662,0.166094,0.167323,1497,
300429,2019/1/2,0.156679,0.156355,0.159025,0.154214,0.219053,0.236894,0.219581,0.23738,999,
300430,2019/1/2,0.208087,0.197955,0.266318,0.251109,0.260036,0.247527,0.260326,0.247817,319,
300431,2019/1/2,0.141194,0.140905,0.147895,0.144451,0.174711,0.177935,0.174681,0.177897,1621,
300432,2019/1/2,0.195938,0.18473,0.201306,0.185299,0.215745,0.202645,0.215784,0.20267,862,
300433,2019/1/2,0.160258,0.160745,0.160523,0.160452,0.166954,0.167773,0.16696,0.167763,3175,
300434,2019/1/2,0.20696,0.196101,0.197891,0.174784,0.222871,0.22648,0.222588,0.226142,976,
300435,2019/1/2,0.259968,0.225755,0.27422,0.224878,0.370881,0.331266,0.369307,0.330191,581,
300436,2019/1/2,0.138412,0.132178,0.158245,0.148499,0.145866,0.160691,0.145985,0.161039,330,
300437,2019/1/2,0.137925,0.130604,0.143078,0.130509,0.180197,0.168651,0.180403,0.168895,658,
300438,2019/1/2,0.097226,0.095482,0.116717,0.113476,0.108971,0.112808,0.108937,0.112693,1189,
300439,2019/1/2,0.167777,0.144934,0.202374,0.175486,0.18189,0.145532,0.181986,0.145515,597,
300440,2019/1/2,0.216761,0.207204,0.230811,0.207447,0.238798,0.243112,0.238929,0.24321,476,
300441,2019/1/2,0.195418,0.184793,0.205367,0.183884,0.234201,0.226699,0.233875,0.226351,612,
300442,2019/1/2,0.276582,0.255036,0.324481,0.27762,0.264251,0.245045,0.264349,0.245068,359,
300443,2019/1/2,0.226067,0.227659,0.227585,0.224083,0.336561,0.35357,0.333294,0.349835,1829,
300444,2019/1/2,0.18485,0.184832,0.184655,0.178177,0.230408,0.249932,0.230706,0.250312,870,
300445,2019/1/2,0.310384,0.273731,0.400233,0.329018,0.404558,0.377428,0.404794,0.377559,387,
300446,2019/1/2,0.162972,0.145022,0.184293,0.164439,0.221479,0.199031,0.221659,0.199159,406,
300447,2019/1/2,0.153578,0.141283,0.166175,0.15469,0.169936,0.151475,0.169888,0.151418,923,
300448,2019/1/2,0.176109,0.174344,0.18693,0.186403,0.235677,0.243712,0.236141,0.244162,437,
300449,2019/1/2,0.116223,0.118751,0.13116,0.130704,0.144473,0.157472,0.144628,0.157573,1407,
300450,2019/1/2,0.064998,0.067032,0.06627,0.067424,0.077775,0.083371,0.077813,0.083429,2921,
300451,2019/1/2,0.109034,0.115335,0.116582,0.120904,0.12417,0.14139,0.124146,0.141369,3171,
300452,2019/1/2,0.133247,0.125097,0.140915,0.129852,0.151798,0.147549,0.151814,0.147533,1446,
300453,2019/1/2,0.145147,0.154431,0.158225,0.163807,0.177734,0.216795,0.177903,0.216883,2242,
300454,2019/1/2,0.128822,0.124124,0.14368,0.133213,0.133162,0.134149,0.133773,0.134841,1639,
300455,2019/1/2,0.235698,0.233353,0.237632,0.231055,0.286952,0.285749,0.288006,0.286861,682,
